--Tabla state
insert into catalogues_state(state_name) values
('Aguascalientes')
,('Baja California')
,('Baja California Sur')
,('Campeche')
,('Coahuila de Zaragoza')
,('Colima')
,('Chiapas')
,('Chihuahua')
,('Ciudad de México')
,('Durango')
,('Guanajuato')
,('Guerrero')
,('Hidalgo')
,('Jalisco')
,('México')
,('Michoacán de Ocampo')
,('Morelos')
,('Nayarit')
,('Nuevo León')
,('Oaxaca')
,('Puebla')
,('Querétaro')
,('Quintana Roo')
,('San Luis Potosí')
,('Sinaloa')
,('Sonora')
,('Tabasco')
,('Tamaulipas')
,('Tlaxcala')
,('Veracruz de Ignacio de la Llave')
,('Yucatán')
,('Zacatecas');

INSERT INTO `municipios` (`id`, `estado_id`, `clave`, `nombre`, `activo`) VALUES
(575, 14, '039', 'Guadalajara', 1),
(576, 14, '040', 'Hostotipaquillo', 1),
(577, 14, '041', 'Huejúcar', 1),
(578, 14, '042', 'Huejuquilla el Alto', 1),
(579, 14, '043', 'La Huerta', 1),
(580, 14, '044', 'Ixtlahuacán de los Membrillos', 1),
(581, 14, '045', 'Ixtlahuacán del Río', 1),
(582, 14, '046', 'Jalostotitlán', 1),
(583, 14, '047', 'Jamay', 1),
(584, 14, '048', 'Jesús María', 1),
(585, 14, '049', 'Jilotlán de los Dolores', 1),
(586, 14, '050', 'Jocotepec', 1),
(587, 14, '051', 'Juanacatlán', 1),
(588, 14, '052', 'Juchitlán', 1),
(589, 14, '053', 'Lagos de Moreno', 1),
(590, 14, '054', 'El Limón', 1),
(591, 14, '055', 'Magdalena', 1),
(592, 14, '056', 'Santa María del Oro', 1),
(593, 14, '057', 'La Manzanilla de la Paz', 1),
(594, 14, '058', 'Mascota', 1),
(595, 14, '059', 'Mazamitla', 1),
(596, 14, '060', 'Mexticacán', 1),
(597, 14, '061', 'Mezquitic', 1),
(598, 14, '062', 'Mixtlán', 1),
(599, 14, '063', 'Ocotlán', 1),
(600, 14, '064', 'Ojuelos de Jalisco', 1),
(601, 14, '065', 'Pihuamo', 1),
(602, 14, '066', 'Poncitlán', 1),
(603, 14, '067', 'Puerto Vallarta', 1),
(604, 14, '068', 'Villa Purificación', 1),
(605, 14, '069', 'Quitupan', 1),
(606, 14, '070', 'El Salto', 1),
(607, 14, '071', 'San Cristóbal de la Barranca', 1),
(608, 14, '072', 'San Diego de Alejandría', 1),
(609, 14, '073', 'San Juan de los Lagos', 1),
(610, 14, '074', 'San Julián', 1),
(611, 14, '075', 'San Marcos', 1),
(612, 14, '076', 'San Martín de Bolaños', 1),
(613, 14, '077', 'San Martín Hidalgo', 1),
(614, 14, '078', 'San Miguel el Alto', 1),
(615, 14, '079', 'Gómez Farías', 1),
(616, 14, '080', 'San Sebastián del Oeste', 1),
(617, 14, '081', 'Santa María de los Ángeles', 1),
(618, 14, '082', 'Sayula', 1),
(619, 14, '083', 'Tala', 1),
(620, 14, '084', 'Talpa de Allende', 1),
(621, 14, '085', 'Tamazula de Gordiano', 1),
(622, 14, '086', 'Tapalpa', 1),
(623, 14, '087', 'Tecalitlán', 1),
(624, 14, '088', 'Tecolotlán', 1),
(625, 14, '089', 'Techaluta de Montenegro', 1),
(626, 14, '090', 'Tenamaxtlán', 1),
(627, 14, '091', 'Teocaltiche', 1),
(628, 14, '092', 'Teocuitatlán de Corona', 1),
(629, 14, '093', 'Tepatitlán de Morelos', 1),
(630, 14, '094', 'Tequila', 1),
(631, 14, '095', 'Teuchitlán', 1),
(632, 14, '096', 'Tizapán el Alto', 1),
(633, 14, '097', 'Tlajomulco de Zúñiga', 1),
(634, 14, '098', 'San Pedro Tlaquepaque', 1),
(635, 14, '099', 'Tolimán', 1),
(636, 14, '100', 'Tomatlán', 1),
(637, 14, '101', 'Tonalá', 1),
(638, 14, '102', 'Tonaya', 1),
(639, 14, '103', 'Tonila', 1),
(640, 14, '104', 'Totatiche', 1),
(641, 14, '105', 'Tototlán', 1),
(642, 14, '106', 'Tuxcacuesco', 1),
(643, 14, '107', 'Tuxcueca', 1),
(644, 14, '108', 'Tuxpan', 1),
(645, 14, '109', 'Unión de San Antonio', 1),
(646, 14, '110', 'Unión de Tula', 1),
(647, 14, '111', 'Valle de Guadalupe', 1),
(648, 14, '112', 'Valle de Juárez', 1),
(649, 14, '113', 'San Gabriel', 1),
(650, 14, '114', 'Villa Corona', 1),
(651, 14, '115', 'Villa Guerrero', 1),
(652, 14, '116', 'Villa Hidalgo', 1),
(653, 14, '117', 'Cañadas de Obregón', 1),
(654, 14, '118', 'Yahualica de González Gallo', 1),
(655, 14, '119', 'Zacoalco de Torres', 1),
(656, 14, '120', 'Zapopan', 1),
(657, 14, '121', 'Zapotiltic', 1),
(658, 14, '122', 'Zapotitlán de Vadillo', 1),
(659, 14, '123', 'Zapotlán del Rey', 1),
(660, 14, '124', 'Zapotlanejo', 1),
(661, 14, '125', 'San Ignacio Cerro Gordo', 1),
(662, 15, '001', 'Acambay de Ruíz Castañeda', 1),
(663, 15, '002', 'Acolman', 1),
(664, 15, '003', 'Aculco', 1),
(665, 15, '004', 'Almoloya de Alquisiras', 1),
(666, 15, '005', 'Almoloya de Juárez', 1),
(667, 15, '006', 'Almoloya del Río', 1),
(668, 15, '007', 'Amanalco', 1),
(669, 15, '008', 'Amatepec', 1),
(670, 15, '009', 'Amecameca', 1),
(671, 15, '010', 'Apaxco', 1),
(672, 15, '011', 'Atenco', 1),
(673, 15, '012', 'Atizapán', 1),
(674, 15, '013', 'Atizapán de Zaragoza', 1),
(675, 15, '014', 'Atlacomulco', 1),
(676, 15, '015', 'Atlautla', 1),
(677, 15, '016', 'Axapusco', 1),
(678, 15, '017', 'Ayapango', 1),
(679, 15, '018', 'Calimaya', 1),
(680, 15, '019', 'Capulhuac', 1),
(681, 15, '020', 'Coacalco de Berriozábal', 1),
(682, 15, '021', 'Coatepec Harinas', 1),
(683, 15, '022', 'Cocotitlán', 1),
(684, 15, '023', 'Coyotepec', 1),
(685, 15, '024', 'Cuautitlán', 1),
(686, 15, '025', 'Chalco', 1),
(687, 15, '026', 'Chapa de Mota', 1),
(688, 15, '027', 'Chapultepec', 1),
(689, 15, '028', 'Chiautla', 1),
(690, 15, '029', 'Chicoloapan', 1),
(691, 15, '030', 'Chiconcuac', 1),
(692, 15, '031', 'Chimalhuacán', 1),
(693, 15, '032', 'Donato Guerra', 1),
(694, 15, '033', 'Ecatepec de Morelos', 1),
(695, 15, '034', 'Ecatzingo', 1),
(696, 15, '035', 'Huehuetoca', 1),
(697, 15, '036', 'Hueypoxtla', 1),
(698, 15, '037', 'Huixquilucan', 1),
(699, 15, '038', 'Isidro Fabela', 1),
(700, 15, '039', 'Ixtapaluca', 1),
(701, 15, '040', 'Ixtapan de la Sal', 1),
(702, 15, '041', 'Ixtapan del Oro', 1),
(703, 15, '042', 'Ixtlahuaca', 1),
(704, 15, '043', 'Xalatlaco', 1),
(705, 15, '044', 'Jaltenco', 1),
(706, 15, '045', 'Jilotepec', 1),
(707, 15, '046', 'Jilotzingo', 1),
(708, 15, '047', 'Jiquipilco', 1),
(709, 15, '048', 'Jocotitlán', 1),
(710, 15, '049', 'Joquicingo', 1),
(711, 15, '050', 'Juchitepec', 1),
(712, 15, '051', 'Lerma', 1),
(713, 15, '052', 'Malinalco', 1),
(714, 15, '053', 'Melchor Ocampo', 1),
(715, 15, '054', 'Metepec', 1),
(716, 15, '055', 'Mexicaltzingo', 1),
(717, 15, '056', 'Morelos', 1),
(718, 15, '057', 'Naucalpan de Juárez', 1),
(719, 15, '058', 'Nezahualcóyotl', 1),
(720, 15, '059', 'Nextlalpan', 1),
(721, 15, '060', 'Nicolás Romero', 1),
(722, 15, '061', 'Nopaltepec', 1),
(723, 15, '062', 'Ocoyoacac', 1),
(724, 15, '063', 'Ocuilan', 1),
(725, 15, '064', 'El Oro', 1),
(726, 15, '065', 'Otumba', 1),
(727, 15, '066', 'Otzoloapan', 1),
(728, 15, '067', 'Otzolotepec', 1),
(729, 15, '068', 'Ozumba', 1),
(730, 15, '069', 'Papalotla', 1),
(731, 15, '070', 'La Paz', 1),
(732, 15, '071', 'Polotitlán', 1),
(733, 15, '072', 'Rayón', 1),
(734, 15, '073', 'San Antonio la Isla', 1),
(735, 15, '074', 'San Felipe del Progreso', 1),
(736, 15, '075', 'San Martín de las Pirámides', 1),
(737, 15, '076', 'San Mateo Atenco', 1),
(738, 15, '077', 'San Simón de Guerrero', 1),
(739, 15, '078', 'Santo Tomás', 1),
(740, 15, '079', 'Soyaniquilpan de Juárez', 1),
(741, 15, '080', 'Sultepec', 1),
(742, 15, '081', 'Tecámac', 1),
(743, 15, '082', 'Tejupilco', 1),
(744, 15, '083', 'Temamatla', 1),
(745, 15, '084', 'Temascalapa', 1),
(746, 15, '085', 'Temascalcingo', 1),
(747, 15, '086', 'Temascaltepec', 1),
(748, 15, '087', 'Temoaya', 1),
(749, 15, '088', 'Tenancingo', 1),
(750, 15, '089', 'Tenango del Aire', 1),
(751, 15, '090', 'Tenango del Valle', 1),
(752, 15, '091', 'Teoloyucan', 1),
(753, 15, '092', 'Teotihuacán', 1),
(754, 15, '093', 'Tepetlaoxtoc', 1),
(755, 15, '094', 'Tepetlixpa', 1),
(756, 15, '095', 'Tepotzotlán', 1),
(757, 15, '096', 'Tequixquiac', 1),
(758, 15, '097', 'Texcaltitlán', 1),
(759, 15, '098', 'Texcalyacac', 1),
(760, 15, '099', 'Texcoco', 1),
(761, 15, '100', 'Tezoyuca', 1),
(762, 15, '101', 'Tianguistenco', 1),
(763, 15, '102', 'Timilpan', 1),
(764, 15, '103', 'Tlalmanalco', 1),
(765, 15, '104', 'Tlalnepantla de Baz', 1),
(766, 15, '105', 'Tlatlaya', 1),
(767, 15, '106', 'Toluca', 1),
(768, 15, '107', 'Tonatico', 1),
(769, 15, '108', 'Tultepec', 1),
(770, 15, '109', 'Tultitlán', 1),
(771, 15, '110', 'Valle de Bravo', 1),
(772, 15, '111', 'Villa de Allende', 1),
(773, 15, '112', 'Villa del Carbón', 1),
(774, 15, '113', 'Villa Guerrero', 1),
(775, 15, '114', 'Villa Victoria', 1),
(776, 15, '115', 'Xonacatlán', 1),
(777, 15, '116', 'Zacazonapan', 1),
(778, 15, '117', 'Zacualpan', 1),
(779, 15, '118', 'Zinacantepec', 1),
(780, 15, '119', 'Zumpahuacán', 1),
(781, 15, '120', 'Zumpango', 1),
(782, 15, '121', 'Cuautitlán Izcalli', 1),
(783, 15, '122', 'Valle de Chalco Solidaridad', 1),
(784, 15, '123', 'Luvianos', 1),
(785, 15, '124', 'San José del Rincón', 1),
(786, 15, '125', 'Tonanitla', 1),
(787, 16, '001', 'Acuitzio', 1),
(788, 16, '002', 'Aguililla', 1),
(789, 16, '003', 'Álvaro Obregón', 1),
(790, 16, '004', 'Angamacutiro', 1),
(791, 16, '005', 'Angangueo', 1),
(792, 16, '006', 'Apatzingán', 1),
(793, 16, '007', 'Aporo', 1),
(794, 16, '008', 'Aquila', 1),
(795, 16, '009', 'Ario', 1),
(796, 16, '010', 'Arteaga', 1),
(797, 16, '011', 'Briseñas', 1),
(798, 16, '012', 'Buenavista', 1),
(799, 16, '013', 'Carácuaro', 1),
(800, 16, '014', 'Coahuayana', 1),
(801, 16, '015', 'Coalcomán de Vázquez Pallares', 1),
(802, 16, '016', 'Coeneo', 1),
(803, 16, '017', 'Contepec', 1),
(804, 16, '018', 'Copándaro', 1),
(805, 16, '019', 'Cotija', 1),
(806, 16, '020', 'Cuitzeo', 1),
(807, 16, '021', 'Charapan', 1),
(808, 16, '022', 'Charo', 1),
(809, 16, '023', 'Chavinda', 1),
(810, 16, '024', 'Cherán', 1),
(811, 16, '025', 'Chilchota', 1),
(812, 16, '026', 'Chinicuila', 1),
(813, 16, '027', 'Chucándiro', 1),
(814, 16, '028', 'Churintzio', 1),
(815, 16, '029', 'Churumuco', 1),
(816, 16, '030', 'Ecuandureo', 1),
(817, 16, '031', 'Epitacio Huerta', 1),
(818, 16, '032', 'Erongarícuaro', 1),
(819, 16, '033', 'Gabriel Zamora', 1),
(820, 16, '034', 'Hidalgo', 1),
(821, 16, '035', 'La Huacana', 1),
(822, 16, '036', 'Huandacareo', 1),
(823, 16, '037', 'Huaniqueo', 1),
(824, 16, '038', 'Huetamo', 1),
(825, 16, '039', 'Huiramba', 1),
(826, 16, '040', 'Indaparapeo', 1),
(827, 16, '041', 'Irimbo', 1),
(828, 16, '042', 'Ixtlán', 1),
(829, 16, '043', 'Jacona', 1),
(830, 16, '044', 'Jiménez', 1),
(831, 16, '045', 'Jiquilpan', 1),
(832, 16, '046', 'Juárez', 1),
(833, 16, '047', 'Jungapeo', 1),
(834, 16, '048', 'Lagunillas', 1),
(835, 16, '049', 'Madero', 1),
(836, 16, '050', 'Maravatío', 1),
(837, 16, '051', 'Marcos Castellanos', 1),
(838, 16, '052', 'Lázaro Cárdenas', 1),
(839, 16, '053', 'Morelia', 1),
(840, 16, '054', 'Morelos', 1),
(841, 16, '055', 'Múgica', 1),
(842, 16, '056', 'Nahuatzen', 1),
(843, 16, '057', 'Nocupétaro', 1),
(844, 16, '058', 'Nuevo Parangaricutiro', 1),
(845, 16, '059', 'Nuevo Urecho', 1),
(846, 16, '060', 'Numarán', 1),
(847, 16, '061', 'Ocampo', 1),
(848, 16, '062', 'Pajacuarán', 1),
(849, 16, '063', 'Panindícuaro', 1),
(850, 16, '064', 'Parácuaro', 1),
(851, 16, '065', 'Paracho', 1),
(852, 16, '066', 'Pátzcuaro', 1),
(853, 16, '067', 'Penjamillo', 1),
(854, 16, '068', 'Peribán', 1),
(855, 16, '069', 'La Piedad', 1),
(856, 16, '070', 'Purépero', 1),
(857, 16, '071', 'Puruándiro', 1),
(858, 16, '072', 'Queréndaro', 1),
(859, 16, '073', 'Quiroga', 1),
(860, 16, '074', 'Cojumatlán de Régules', 1),
(861, 16, '075', 'Los Reyes', 1),
(862, 16, '076', 'Sahuayo', 1),
(863, 16, '077', 'San Lucas', 1),
(864, 16, '078', 'Santa Ana Maya', 1),
(865, 16, '079', 'Salvador Escalante', 1),
(866, 16, '080', 'Senguio', 1),
(867, 16, '081', 'Susupuato', 1),
(868, 16, '082', 'Tacámbaro', 1),
(869, 16, '083', 'Tancítaro', 1),
(870, 16, '084', 'Tangamandapio', 1),
(871, 16, '085', 'Tangancícuaro', 1),
(872, 16, '086', 'Tanhuato', 1),
(873, 16, '087', 'Taretan', 1),
(874, 16, '088', 'Tarímbaro', 1),
(875, 16, '089', 'Tepalcatepec', 1),
(876, 16, '090', 'Tingambato', 1),
(877, 16, '091', 'Tingüindín', 1),
(878, 16, '092', 'Tiquicheo de Nicolás Romero', 1),
(879, 16, '093', 'Tlalpujahua', 1),
(880, 16, '094', 'Tlazazalca', 1),
(881, 16, '095', 'Tocumbo', 1),
(882, 16, '096', 'Tumbiscatío', 1),
(883, 16, '097', 'Turicato', 1),
(884, 16, '098', 'Tuxpan', 1),
(885, 16, '099', 'Tuzantla', 1),
(886, 16, '100', 'Tzintzuntzan', 1),
(887, 16, '101', 'Tzitzio', 1),
(888, 16, '102', 'Uruapan', 1),
(889, 16, '103', 'Venustiano Carranza', 1),
(890, 16, '104', 'Villamar', 1),
(891, 16, '105', 'Vista Hermosa', 1),
(892, 16, '106', 'Yurécuaro', 1),
(893, 16, '107', 'Zacapu', 1),
(894, 16, '108', 'Zamora', 1),
(895, 16, '109', 'Zináparo', 1),
(896, 16, '110', 'Zinapécuaro', 1),
(897, 16, '111', 'Ziracuaretiro', 1),
(898, 16, '112', 'Zitácuaro', 1),
(899, 16, '113', 'José Sixto Verduzco', 1),
(900, 17, '001', 'Amacuzac', 1),
(901, 17, '002', 'Atlatlahucan', 1),
(902, 17, '003', 'Axochiapan', 1),
(903, 17, '004', 'Ayala', 1),
(904, 17, '005', 'Coatlán del Río', 1),
(905, 17, '006', 'Cuautla', 1),
(906, 17, '007', 'Cuernavaca', 1),
(907, 17, '008', 'Emiliano Zapata', 1),
(908, 17, '009', 'Huitzilac', 1),
(909, 17, '010', 'Jantetelco', 1),
(910, 17, '011', 'Jiutepec', 1),
(911, 17, '012', 'Jojutla', 1),
(912, 17, '013', 'Jonacatepec de Leandro Valle', 1),
(913, 17, '014', 'Mazatepec', 1),
(914, 17, '015', 'Miacatlán', 1),
(915, 17, '016', 'Ocuituco', 1),
(916, 17, '017', 'Puente de Ixtla', 1),
(917, 17, '018', 'Temixco', 1),
(918, 17, '019', 'Tepalcingo', 1),
(919, 17, '020', 'Tepoztlán', 1),
(920, 17, '021', 'Tetecala', 1),
(921, 17, '022', 'Tetela del Volcán', 1),
(922, 17, '023', 'Tlalnepantla', 1),
(923, 17, '024', 'Tlaltizapán de Zapata', 1),
(924, 17, '025', 'Tlaquiltenango', 1),
(925, 17, '026', 'Tlayacapan', 1),
(926, 17, '027', 'Totolapan', 1),
(927, 17, '028', 'Xochitepec', 1),
(928, 17, '029', 'Yautepec', 1),
(929, 17, '030', 'Yecapixtla', 1),
(930, 17, '031', 'Zacatepec', 1),
(931, 17, '032', 'Zacualpan de Amilpas', 1),
(932, 17, '033', 'Temoac', 1),
(933, 18, '001', 'Acaponeta', 1),
(934, 18, '002', 'Ahuacatlán', 1),
(935, 18, '003', 'Amatlán de Cañas', 1),
(936, 18, '004', 'Compostela', 1),
(937, 18, '005', 'Huajicori', 1),
(938, 18, '006', 'Ixtlán del Río', 1),
(939, 18, '007', 'Jala', 1),
(940, 18, '008', 'Xalisco', 1),
(941, 18, '009', 'Del Nayar', 1),
(942, 18, '010', 'Rosamorada', 1),
(943, 18, '011', 'Ruíz', 1),
(944, 18, '012', 'San Blas', 1),
(945, 18, '013', 'San Pedro Lagunillas', 1),
(946, 18, '014', 'Santa María del Oro', 1),
(947, 18, '015', 'Santiago Ixcuintla', 1),
(948, 18, '016', 'Tecuala', 1),
(949, 18, '017', 'Tepic', 1),
(950, 18, '018', 'Tuxpan', 1),
(951, 18, '019', 'La Yesca', 1),
(952, 18, '020', 'Bahía de Banderas', 1),
(953, 19, '001', 'Abasolo', 1),
(954, 19, '002', 'Agualeguas', 1),
(955, 19, '003', 'Los Aldamas', 1),
(956, 19, '004', 'Allende', 1),
(957, 19, '005', 'Anáhuac', 1),
(958, 19, '006', 'Apodaca', 1),
(959, 19, '007', 'Aramberri', 1),
(960, 19, '008', 'Bustamante', 1),
(961, 19, '009', 'Cadereyta Jiménez', 1),
(962, 19, '010', 'El Carmen', 1),
(963, 19, '011', 'Cerralvo', 1),
(964, 19, '012', 'Ciénega de Flores', 1),
(965, 19, '013', 'China', 1),
(966, 19, '014', 'Doctor Arroyo', 1),
(967, 19, '015', 'Doctor Coss', 1),
(968, 19, '016', 'Doctor González', 1),
(969, 19, '017', 'Galeana', 1),
(970, 19, '018', 'García', 1),
(971, 19, '019', 'San Pedro Garza García', 1),
(972, 19, '020', 'General Bravo', 1),
(973, 19, '021', 'General Escobedo', 1),
(974, 19, '022', 'General Terán', 1),
(975, 19, '023', 'General Treviño', 1),
(976, 19, '024', 'General Zaragoza', 1),
(977, 19, '025', 'General Zuazua', 1),
(978, 19, '026', 'Guadalupe', 1),
(979, 19, '027', 'Los Herreras', 1),
(980, 19, '028', 'Higueras', 1),
(981, 19, '029', 'Hualahuises', 1),
(982, 19, '030', 'Iturbide', 1),
(983, 19, '031', 'Juárez', 1),
(984, 19, '032', 'Lampazos de Naranjo', 1),
(985, 19, '033', 'Linares', 1),
(986, 19, '034', 'Marín', 1),
(987, 19, '035', 'Melchor Ocampo', 1),
(988, 19, '036', 'Mier y Noriega', 1),
(989, 19, '037', 'Mina', 1),
(990, 19, '038', 'Montemorelos', 1),
(991, 19, '039', 'Monterrey', 1),
(992, 19, '040', 'Parás', 1),
(993, 19, '041', 'Pesquería', 1),
(994, 19, '042', 'Los Ramones', 1),
(995, 19, '043', 'Rayones', 1),
(996, 19, '044', 'Sabinas Hidalgo', 1),
(997, 19, '045', 'Salinas Victoria', 1),
(998, 19, '046', 'San Nicolás de los Garza', 1),
(999, 19, '047', 'Hidalgo', 1),
(1000, 19, '048', 'Santa Catarina', 1),
(1001, 19, '049', 'Santiago', 1),
(1002, 19, '050', 'Vallecillo', 1),
(1003, 19, '051', 'Villaldama', 1),
(1004, 20, '001', 'Abejones', 1),
(1005, 20, '002', 'Acatlán de Pérez Figueroa', 1),
(1006, 20, '003', 'Asunción Cacalotepec', 1),
(1007, 20, '004', 'Asunción Cuyotepeji', 1),
(1008, 20, '005', 'Asunción Ixtaltepec', 1),
(1009, 20, '006', 'Asunción Nochixtlán', 1),
(1010, 20, '007', 'Asunción Ocotlán', 1),
(1011, 20, '008', 'Asunción Tlacolulita', 1),
(1012, 20, '009', 'Ayotzintepec', 1),
(1013, 20, '010', 'El Barrio de la Soledad', 1),
(1014, 20, '011', 'Calihualá', 1),
(1015, 20, '012', 'Candelaria Loxicha', 1),
(1016, 20, '013', 'Ciénega de Zimatlán', 1),
(1017, 20, '014', 'Ciudad Ixtepec', 1),
(1018, 20, '015', 'Coatecas Altas', 1),
(1019, 20, '016', 'Coicoyán de las Flores', 1),
(1020, 20, '017', 'La Compañía', 1),
(1021, 20, '018', 'Concepción Buenavista', 1),
(1022, 20, '019', 'Concepción Pápalo', 1),
(1023, 20, '020', 'Constancia del Rosario', 1),
(1024, 20, '021', 'Cosolapa', 1),
(1025, 20, '022', 'Cosoltepec', 1),
(1026, 20, '023', 'Cuilápam de Guerrero', 1),
(1027, 20, '024', 'Cuyamecalco Villa de Zaragoza', 1),
(1028, 20, '025', 'Chahuites', 1),
(1029, 20, '026', 'Chalcatongo de Hidalgo', 1),
(1030, 20, '027', 'Chiquihuitlán de Benito Juárez', 1),
(1031, 20, '028', 'Heroica Ciudad de Ejutla de Crespo', 1),
(1032, 20, '029', 'Eloxochitlán de Flores Magón', 1),
(1033, 20, '030', 'El Espinal', 1),
(1034, 20, '031', 'Tamazulápam del Espíritu Santo', 1),
(1035, 20, '032', 'Fresnillo de Trujano', 1),
(1036, 20, '033', 'Guadalupe Etla', 1),
(1037, 20, '034', 'Guadalupe de Ramírez', 1),
(1038, 20, '035', 'Guelatao de Juárez', 1),
(1039, 20, '036', 'Guevea de Humboldt', 1),
(1040, 20, '037', 'Mesones Hidalgo', 1),
(1041, 20, '038', 'Villa Hidalgo', 1),
(1042, 20, '039', 'Heroica Ciudad de Huajuapan de León', 1),
(1043, 20, '040', 'Huautepec', 1),
(1044, 20, '041', 'Huautla de Jiménez', 1),
(1045, 20, '042', 'Ixtlán de Juárez', 1),
(1046, 20, '043', 'Heroica Ciudad de Juchitán de Zaragoza', 1),
(1047, 20, '044', 'Loma Bonita', 1),
(1048, 20, '045', 'Magdalena Apasco', 1),
(1049, 20, '046', 'Magdalena Jaltepec', 1),
(1050, 20, '047', 'Santa Magdalena Jicotlán', 1),
(1051, 20, '048', 'Magdalena Mixtepec', 1),
(1052, 20, '049', 'Magdalena Ocotlán', 1),
(1053, 20, '050', 'Magdalena Peñasco', 1),
(1054, 20, '051', 'Magdalena Teitipac', 1),
(1055, 20, '052', 'Magdalena Tequisistlán', 1),
(1056, 20, '053', 'Magdalena Tlacotepec', 1),
(1057, 20, '054', 'Magdalena Zahuatlán', 1),
(1058, 20, '055', 'Mariscala de Juárez', 1),
(1059, 20, '056', 'Mártires de Tacubaya', 1),
(1060, 20, '057', 'Matías Romero Avendaño', 1),
(1061, 20, '058', 'Mazatlán Villa de Flores', 1),
(1062, 20, '059', 'Miahuatlán de Porfirio Díaz', 1),
(1063, 20, '060', 'Mixistlán de la Reforma', 1),
(1064, 20, '061', 'Monjas', 1),
(1065, 20, '062', 'Natividad', 1),
(1066, 20, '063', 'Nazareno Etla', 1),
(1067, 20, '064', 'Nejapa de Madero', 1),
(1068, 20, '065', 'Ixpantepec Nieves', 1),
(1069, 20, '066', 'Santiago Niltepec', 1),
(1070, 20, '067', 'Oaxaca de Juárez', 1),
(1071, 20, '068', 'Ocotlán de Morelos', 1),
(1072, 20, '069', 'La Pe', 1),
(1073, 20, '070', 'Pinotepa de Don Luis', 1),
(1074, 20, '071', 'Pluma Hidalgo', 1),
(1075, 20, '072', 'San José del Progreso', 1),
(1076, 20, '073', 'Putla Villa de Guerrero', 1),
(1077, 20, '074', 'Santa Catarina Quioquitani', 1),
(1078, 20, '075', 'Reforma de Pineda', 1),
(1079, 20, '076', 'La Reforma', 1),
(1080, 20, '077', 'Reyes Etla', 1),
(1081, 20, '078', 'Rojas de Cuauhtémoc', 1),
(1082, 20, '079', 'Salina Cruz', 1),
(1083, 20, '080', 'San Agustín Amatengo', 1),
(1084, 20, '081', 'San Agustín Atenango', 1),
(1085, 20, '082', 'San Agustín Chayuco', 1),
(1086, 20, '083', 'San Agustín de las Juntas', 1),
(1087, 20, '084', 'San Agustín Etla', 1),
(1088, 20, '085', 'San Agustín Loxicha', 1),
(1089, 20, '086', 'San Agustín Tlacotepec', 1),
(1090, 20, '087', 'San Agustín Yatareni', 1),
(1091, 20, '088', 'San Andrés Cabecera Nueva', 1),
(1092, 20, '089', 'San Andrés Dinicuiti', 1),
(1093, 20, '090', 'San Andrés Huaxpaltepec', 1),
(1094, 20, '091', 'San Andrés Huayápam', 1),
(1095, 20, '092', 'San Andrés Ixtlahuaca', 1),
(1096, 20, '093', 'San Andrés Lagunas', 1),
(1097, 20, '094', 'San Andrés Nuxiño', 1),
(1098, 20, '095', 'San Andrés Paxtlán', 1),
(1099, 20, '096', 'San Andrés Sinaxtla', 1),
(1100, 20, '097', 'San Andrés Solaga', 1),
(1101, 20, '098', 'San Andrés Teotilálpam', 1),
(1102, 20, '099', 'San Andrés Tepetlapa', 1),
(1103, 20, '100', 'San Andrés Yaá', 1),
(1104, 20, '101', 'San Andrés Zabache', 1),
(1105, 20, '102', 'San Andrés Zautla', 1),
(1106, 20, '103', 'San Antonino Castillo Velasco', 1),
(1107, 20, '104', 'San Antonino el Alto', 1),
(1108, 20, '105', 'San Antonino Monte Verde', 1),
(1109, 20, '106', 'San Antonio Acutla', 1),
(1110, 20, '107', 'San Antonio de la Cal', 1),
(1111, 20, '108', 'San Antonio Huitepec', 1),
(1112, 20, '109', 'San Antonio Nanahuatípam', 1),
(1113, 20, '110', 'San Antonio Sinicahua', 1),
(1114, 20, '111', 'San Antonio Tepetlapa', 1),
(1115, 20, '112', 'San Baltazar Chichicápam', 1),
(1116, 20, '113', 'San Baltazar Loxicha', 1),
(1117, 20, '114', 'San Baltazar Yatzachi el Bajo', 1),
(1118, 20, '115', 'San Bartolo Coyotepec', 1),
(1119, 20, '116', 'San Bartolomé Ayautla', 1),
(1120, 20, '117', 'San Bartolomé Loxicha', 1),
(1121, 20, '118', 'San Bartolomé Quialana', 1),
(1122, 20, '119', 'San Bartolomé Yucuañe', 1),
(1123, 20, '120', 'San Bartolomé Zoogocho', 1),
(1124, 20, '121', 'San Bartolo Soyaltepec', 1),
(1125, 20, '122', 'San Bartolo Yautepec', 1),
(1126, 20, '123', 'San Bernardo Mixtepec', 1),
(1127, 20, '124', 'San Blas Atempa', 1),
(1128, 20, '125', 'San Carlos Yautepec', 1),
(1129, 20, '126', 'San Cristóbal Amatlán', 1),
(1130, 20, '127', 'San Cristóbal Amoltepec', 1),
(1131, 20, '128', 'San Cristóbal Lachirioag', 1),
(1132, 20, '129', 'San Cristóbal Suchixtlahuaca', 1),
(1133, 20, '130', 'San Dionisio del Mar', 1),
(1134, 20, '131', 'San Dionisio Ocotepec', 1),
(1135, 20, '132', 'San Dionisio Ocotlán', 1),
(1136, 20, '133', 'San Esteban Atatlahuca', 1),
(1137, 20, '134', 'San Felipe Jalapa de Díaz', 1),
(1138, 20, '135', 'San Felipe Tejalápam', 1),
(1139, 20, '136', 'San Felipe Usila', 1),
